"Feature","Entry","Domain","FileRefs","SizeKB","Patterns","Output"
"admin-user","admin","user","97","752.9","app/controller/admin/user/**/*.php; route/admin/user.php; app/common/repositories/user/**/*.php; app/common/dao/user/**/*.php; app/common/model/user/**/*.php; app/validate/admin/*User*.php; crmeb/services/user/**/*.php; route/admin/member.php; route/admin/spread.php; route/merchant/users.php; app/validate/api/*User*.php; app/validate/merchant/*User*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-user.xml"
"admin-wechat","admin","wechat","61","391.8","app/controller/admin/wechat/**/*.php; route/admin/wechat.php; app/common/repositories/wechat/**/*.php; app/common/dao/wechat/**/*.php; app/common/model/wechat/**/*.php; app/validate/admin/*Wechat*.php; crmeb/services/wechat/**/*.php; crmeb/services/Wechat*.php; crmeb/services/easywechat/**/*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\admin-wechat.xml"
"api-article","api","article","13","38.7","app/controller/api/article/**/*.php; route/api/article.php; app/common/repositories/article/**/*.php; app/common/dao/article/**/*.php; app/common/model/article/**/*.php; app/validate/api/*Article*.php; crmeb/services/article/**/*.php; app/validate/admin/Article*.php; app/validate/api/Article*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\api-article.xml"
"api-circle","api","circle","15","84","app/controller/api/circle/**/*.php; route/api/circle.php; app/common/repositories/circle/**/*.php; app/common/dao/circle/**/*.php; app/common/model/circle/**/*.php; app/validate/api/*Circle*.php; crmeb/services/circle/**/*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\api-circle.xml"
"api-community","api","community","17","120.3","app/controller/api/community/**/*.php; route/api/community.php; app/common/repositories/community/**/*.php; app/common/dao/community/**/*.php; app/common/model/community/**/*.php; app/validate/api/*Community*.php; crmeb/services/community/**/*.php; app/validate/admin/Community*.php; app/validate/api/Community*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\api-community.xml"
"api-server","api","server","6","67.3","app/controller/api/server/**/*.php; route/api/server.php; app/common/repositories/server/**/*.php; app/common/dao/server/**/*.php; app/common/model/server/**/*.php; app/validate/api/*Server*.php; crmeb/services/server/**/*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\api-server.xml"
"api-store","api","store","322","3035.7","app/controller/api/store/**/*.php; route/api/store.php; app/common/repositories/store/**/*.php; app/common/dao/store/**/*.php; app/common/model/store/**/*.php; app/validate/api/*Store*.php; crmeb/services/store/**/*.php; app/validate/admin/*Product*.php; app/validate/merchant/*Product*.php; route/admin/product.php; route/admin/coupon.php; route/admin/marketing.php; route/merchant/product.php; route/merchant/coupon.php; route/merchant/marketing.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\api-store.xml"
"api-user","api","user","96","744.6","app/controller/api/user/**/*.php; route/api/user.php; app/common/repositories/user/**/*.php; app/common/dao/user/**/*.php; app/common/model/user/**/*.php; app/validate/api/*User*.php; crmeb/services/user/**/*.php; route/admin/user.php; route/admin/member.php; route/admin/spread.php; route/merchant/users.php; app/validate/admin/*User*.php; app/validate/merchant/*User*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\api-user.xml"
"merchant-store","merchant","store","345","3208.2","app/controller/merchant/store/**/*.php; route/merchant/store.php; app/common/repositories/store/**/*.php; app/common/dao/store/**/*.php; app/common/model/store/**/*.php; app/validate/merchant/*Store*.php; crmeb/services/store/**/*.php; app/validate/admin/*Product*.php; app/validate/merchant/*Product*.php; route/admin/product.php; route/admin/coupon.php; route/admin/marketing.php; route/merchant/product.php; route/merchant/coupon.php; route/merchant/marketing.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\merchant-store.xml"
"merchant-system","merchant","system","137","1271.2","app/controller/merchant/system/**/*.php; route/merchant/system.php; app/common/repositories/system/**/*.php; app/common/dao/system/**/*.php; app/common/model/system/**/*.php; app/validate/merchant/*System*.php; crmeb/services/system/**/*.php; route/admin/system.php; route/admin/config.php; route/admin/menu.php; route/admin/role.php; route/admin/storage.php; route/admin/group.php; route/admin/form.php; route/admin/diy.php; route/admin/notice.php; route/admin/attachment.php; route/merchant/config.php; route/merchant/role.php; route/merchant/form.php; route/merchant/diy.php; route/merchant/attachment.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\merchant-system.xml"
"merchant-user","merchant","user","86","667","app/controller/merchant/user/**/*.php; route/merchant/user.php; app/common/repositories/user/**/*.php; app/common/dao/user/**/*.php; app/common/model/user/**/*.php; app/validate/merchant/*User*.php; crmeb/services/user/**/*.php; route/admin/user.php; route/admin/member.php; route/admin/spread.php; route/merchant/users.php; app/validate/admin/*User*.php; app/validate/api/*User*.php","C:\Users\venuz\Desktop\works\yukatong\crmeb\repomix-output\features\merchant-user.xml"
